log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 14:36:57,462 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:37:16,708 | server.py:236 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-03-12 14:37:18,591 | server.py:125 | fit progress: (51, 1.5923518245728454, {'accuracy': 0.419}, 1153.9772622743621)
INFO flwr 2024-03-12 14:37:18,591 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-03-12 14:37:18,591 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:37:38,960 | server.py:236 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-03-12 14:37:40,845 | server.py:125 | fit progress: (52, 1.5833657244261625, {'accuracy': 0.4216}, 1176.2314784005284)
INFO flwr 2024-03-12 14:37:40,845 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-03-12 14:37:40,845 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:38:02,272 | server.py:236 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-03-12 14:38:04,127 | server.py:125 | fit progress: (53, 1.5745750367433373, {'accuracy': 0.4237}, 1199.513722565025)
INFO flwr 2024-03-12 14:38:04,127 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-03-12 14:38:04,127 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:38:26,525 | server.py:236 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-03-12 14:38:28,382 | server.py:125 | fit progress: (54, 1.5659884134229434, {'accuracy': 0.4263}, 1223.7687298385426)
INFO flwr 2024-03-12 14:38:28,382 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-03-12 14:38:28,382 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:38:49,136 | server.py:236 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-03-12 14:38:50,996 | server.py:125 | fit progress: (55, 1.557583226549599, {'accuracy': 0.4289}, 1246.3829295989126)
INFO flwr 2024-03-12 14:38:50,997 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-03-12 14:38:50,997 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:39:10,678 | server.py:236 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-03-12 14:39:12,550 | server.py:125 | fit progress: (56, 1.5493615707105328, {'accuracy': 0.4311}, 1267.9360030759126)
INFO flwr 2024-03-12 14:39:12,550 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-03-12 14:39:12,550 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:39:32,730 | server.py:236 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-03-12 14:39:34,610 | server.py:125 | fit progress: (57, 1.5413205392651836, {'accuracy': 0.4332}, 1289.9967350801453)
INFO flwr 2024-03-12 14:39:34,610 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-03-12 14:39:34,611 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:39:55,705 | server.py:236 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-03-12 14:39:57,579 | server.py:125 | fit progress: (58, 1.5334421837348606, {'accuracy': 0.4364}, 1312.965656351298)
INFO flwr 2024-03-12 14:39:57,579 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-03-12 14:39:57,579 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:40:19,928 | server.py:236 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-03-12 14:40:21,788 | server.py:125 | fit progress: (59, 1.5257271653514506, {'accuracy': 0.4387}, 1337.1743838163093)
INFO flwr 2024-03-12 14:40:21,788 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-03-12 14:40:21,788 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:40:43,485 | server.py:236 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-03-12 14:40:45,354 | server.py:125 | fit progress: (60, 1.5181753348923333, {'accuracy': 0.4406}, 1360.7400246905163)
INFO flwr 2024-03-12 14:40:45,354 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-03-12 14:40:45,354 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:41:05,272 | server.py:236 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-03-12 14:41:07,145 | server.py:125 | fit progress: (61, 1.5107812249586654, {'accuracy': 0.4423}, 1382.5318758664653)
INFO flwr 2024-03-12 14:41:07,146 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-03-12 14:41:07,146 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:41:26,209 | server.py:236 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-03-12 14:41:28,085 | server.py:125 | fit progress: (62, 1.503536855468683, {'accuracy': 0.4437}, 1403.4719572681934)
INFO flwr 2024-03-12 14:41:28,086 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-03-12 14:41:28,086 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:41:48,293 | server.py:236 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-03-12 14:41:50,172 | server.py:125 | fit progress: (63, 1.496440581076382, {'accuracy': 0.4454}, 1425.5586414150894)
INFO flwr 2024-03-12 14:41:50,172 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-03-12 14:41:50,172 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:42:12,456 | server.py:236 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-03-12 14:42:14,318 | server.py:125 | fit progress: (64, 1.489487960562098, {'accuracy': 0.448}, 1449.7041776254773)
INFO flwr 2024-03-12 14:42:14,318 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-03-12 14:42:14,318 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:42:36,454 | server.py:236 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-03-12 14:42:38,309 | server.py:125 | fit progress: (65, 1.4826748652856907, {'accuracy': 0.4509}, 1473.6954022543505)
INFO flwr 2024-03-12 14:42:38,309 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-03-12 14:42:38,309 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:42:58,812 | server.py:236 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-03-12 14:43:00,698 | server.py:125 | fit progress: (66, 1.47599180598476, {'accuracy': 0.4543}, 1496.0849620569497)
INFO flwr 2024-03-12 14:43:00,699 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-03-12 14:43:00,699 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:43:20,333 | server.py:236 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-03-12 14:43:22,207 | server.py:125 | fit progress: (67, 1.4694306922442306, {'accuracy': 0.4564}, 1517.5937837865204)
INFO flwr 2024-03-12 14:43:22,207 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-03-12 14:43:22,208 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:43:42,555 | server.py:236 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-03-12 14:43:44,441 | server.py:125 | fit progress: (68, 1.4630012421664942, {'accuracy': 0.4585}, 1539.8277682764456)
INFO flwr 2024-03-12 14:43:44,441 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-03-12 14:43:44,442 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:44:05,598 | server.py:236 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-03-12 14:44:07,456 | server.py:125 | fit progress: (69, 1.4566970890201598, {'accuracy': 0.4607}, 1562.8428672133014)
INFO flwr 2024-03-12 14:44:07,457 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-03-12 14:44:07,457 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:44:29,897 | server.py:236 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-03-12 14:44:31,745 | server.py:125 | fit progress: (70, 1.4504997030721023, {'accuracy': 0.4624}, 1587.1319911675528)
INFO flwr 2024-03-12 14:44:31,746 | server.py:171 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-03-12 14:44:31,746 | server.py:222 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:44:52,798 | server.py:236 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-03-12 14:44:54,666 | server.py:125 | fit progress: (71, 1.444425434458495, {'accuracy': 0.4648}, 1610.0529686408117)
INFO flwr 2024-03-12 14:44:54,667 | server.py:171 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-03-12 14:44:54,667 | server.py:222 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:45:14,516 | server.py:236 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-03-12 14:45:16,383 | server.py:125 | fit progress: (72, 1.4384665635494658, {'accuracy': 0.4668}, 1631.7690133135766)
INFO flwr 2024-03-12 14:45:16,383 | server.py:171 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-03-12 14:45:16,383 | server.py:222 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:45:36,114 | server.py:236 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-03-12 14:45:37,998 | server.py:125 | fit progress: (73, 1.4326192898211838, {'accuracy': 0.4678}, 1653.3846619492397)
INFO flwr 2024-03-12 14:45:37,998 | server.py:171 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-03-12 14:45:37,998 | server.py:222 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:45:58,602 | server.py:236 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-03-12 14:46:00,463 | server.py:125 | fit progress: (74, 1.4268876416024214, {'accuracy': 0.4693}, 1675.8492042040452)
INFO flwr 2024-03-12 14:46:00,463 | server.py:171 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-03-12 14:46:00,463 | server.py:222 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:46:23,479 | server.py:236 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-03-12 14:46:25,331 | server.py:125 | fit progress: (75, 1.4212585789123093, {'accuracy': 0.4709}, 1700.7179633984342)
INFO flwr 2024-03-12 14:46:25,332 | server.py:171 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-03-12 14:46:25,332 | server.py:222 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:46:47,121 | server.py:236 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-03-12 14:46:48,982 | server.py:125 | fit progress: (76, 1.41573408275751, {'accuracy': 0.472}, 1724.3682379713282)
INFO flwr 2024-03-12 14:46:48,982 | server.py:171 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-03-12 14:46:48,982 | server.py:222 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:47:09,413 | server.py:236 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-03-12 14:47:11,291 | server.py:125 | fit progress: (77, 1.4103077742342307, {'accuracy': 0.4731}, 1746.6779285119846)
INFO flwr 2024-03-12 14:47:11,292 | server.py:171 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-03-12 14:47:11,292 | server.py:222 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:47:31,414 | server.py:236 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-03-12 14:47:33,286 | server.py:125 | fit progress: (78, 1.4049757488840122, {'accuracy': 0.4744}, 1768.6727580754086)
INFO flwr 2024-03-12 14:47:33,286 | server.py:171 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-03-12 14:47:33,287 | server.py:222 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:47:53,079 | server.py:236 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-03-12 14:47:54,962 | server.py:125 | fit progress: (79, 1.3997368741950256, {'accuracy': 0.4757}, 1790.3489838177338)
INFO flwr 2024-03-12 14:47:54,963 | server.py:171 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-03-12 14:47:54,963 | server.py:222 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:48:15,999 | server.py:236 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-03-12 14:48:17,853 | server.py:125 | fit progress: (80, 1.394585038220159, {'accuracy': 0.4775}, 1813.2394354520366)
INFO flwr 2024-03-12 14:48:17,853 | server.py:171 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-03-12 14:48:17,853 | server.py:222 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:48:40,059 | server.py:236 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-03-12 14:48:41,916 | server.py:125 | fit progress: (81, 1.3895210203033945, {'accuracy': 0.479}, 1837.3022958813235)
INFO flwr 2024-03-12 14:48:41,916 | server.py:171 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-03-12 14:48:41,916 | server.py:222 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:49:02,594 | server.py:236 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-03-12 14:49:04,469 | server.py:125 | fit progress: (82, 1.3845497338788262, {'accuracy': 0.4804}, 1859.8558039143682)
INFO flwr 2024-03-12 14:49:04,469 | server.py:171 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-03-12 14:49:04,470 | server.py:222 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:49:24,330 | server.py:236 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-03-12 14:49:26,199 | server.py:125 | fit progress: (83, 1.3796639380562536, {'accuracy': 0.4815}, 1881.5858678556979)
INFO flwr 2024-03-12 14:49:26,200 | server.py:171 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-03-12 14:49:26,200 | server.py:222 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:49:46,601 | server.py:236 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-03-12 14:49:48,493 | server.py:125 | fit progress: (84, 1.3748727618110583, {'accuracy': 0.483}, 1903.8791269222274)
INFO flwr 2024-03-12 14:49:48,493 | server.py:171 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-03-12 14:49:48,493 | server.py:222 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:50:09,285 | server.py:236 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-03-12 14:50:11,157 | server.py:125 | fit progress: (85, 1.3701582522200324, {'accuracy': 0.4841}, 1926.5433372985572)
INFO flwr 2024-03-12 14:50:11,157 | server.py:171 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-03-12 14:50:11,157 | server.py:222 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:50:33,638 | server.py:236 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-03-12 14:50:35,490 | server.py:125 | fit progress: (86, 1.3655221991612454, {'accuracy': 0.4851}, 1950.8764991592616)
INFO flwr 2024-03-12 14:50:35,490 | server.py:171 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-03-12 14:50:35,490 | server.py:222 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:50:57,109 | server.py:236 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-03-12 14:50:58,954 | server.py:125 | fit progress: (87, 1.3609585307595877, {'accuracy': 0.4872}, 1974.3408951833844)
INFO flwr 2024-03-12 14:50:58,955 | server.py:171 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-03-12 14:50:58,955 | server.py:222 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:51:19,286 | server.py:236 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-03-12 14:51:21,143 | server.py:125 | fit progress: (88, 1.3564747300772246, {'accuracy': 0.4883}, 1996.5296980645508)
INFO flwr 2024-03-12 14:51:21,143 | server.py:171 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-03-12 14:51:21,144 | server.py:222 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:51:40,571 | server.py:236 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-03-12 14:51:42,426 | server.py:125 | fit progress: (89, 1.3520568143641989, {'accuracy': 0.4887}, 2017.81297974661)
INFO flwr 2024-03-12 14:51:42,427 | server.py:171 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-03-12 14:51:42,427 | server.py:222 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:52:02,073 | server.py:236 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-03-12 14:52:03,936 | server.py:125 | fit progress: (90, 1.3477118402831492, {'accuracy': 0.4899}, 2039.3221999704838)
INFO flwr 2024-03-12 14:52:03,936 | server.py:171 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-03-12 14:52:03,936 | server.py:222 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:52:25,471 | server.py:236 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-03-12 14:52:27,305 | server.py:125 | fit progress: (91, 1.3434311047864917, {'accuracy': 0.4922}, 2062.6913954010233)
INFO flwr 2024-03-12 14:52:27,305 | server.py:171 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-03-12 14:52:27,305 | server.py:222 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:52:49,845 | server.py:236 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-03-12 14:52:51,682 | server.py:125 | fit progress: (92, 1.3392179935247195, {'accuracy': 0.4937}, 2087.0685428436846)
INFO flwr 2024-03-12 14:52:51,682 | server.py:171 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-03-12 14:52:51,682 | server.py:222 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:53:12,662 | server.py:236 | fit_round 93 received 10 results and 0 failures
